pool_default,Mx470a6aa7110e799cf3978930fef25569d162babc,0,240.3238474935,1200
pool_default,Mxc464af1fa8d885cb07c697f1f8254d72c76ad881,0,232.39375,1100
other,Mxfdbab614d8603cc95f259a3ab2f8a9608a170440,0,0,1100
other,Mx2cbbf0b2c4ca534dfeaeb32afead423fc9818ca3,393.7942736,98.4485684,1100
pool_default,Mx8685345cdcbf6ba2544a5475413786dc499f1cd2,0,0,1100
pool_default,Mxe548ae76175bec07bca65010da7c7999db585cd2,0,0,100
other,Mx760dead35011d3f864f42f214c35fcb6232b4140,0,0,1200
other,Mx5a83f24b5a7d0c6717925a415bd8390eedb1df3b,3000163.7894,3750199.2519,6100
other,Mx5a786df3a16008d909902e83d2dbb65e46555cdc,0,0,6100
other,Mxc69c0bddf348be0f36ce696c215140eb906a1399,0,0,1100
other,Mx900049ffa6d0aed0ef4aa24524b9cb472b9ed71c,0,0,1100
other,Mx3d4621882561db7b89f59283fcffc21a10c44e30,0,0,1100
pool_default,Mx8685345cdcbf6ba2544a5475413786dc499f1cd2,0,0,5000
pool_default,Mxd6f53a37aa57acae181abe01f24c8c20c394045c,0,0,6100
other,Mx8685345cdcbf6ba2544a5475413786dc499f1cd2,0,0,1100
other,Mx3869fc4242024ed4fe195438d7f25ece16166eb5,0,0,6100
pool_default,Mxefea359f508fff775a7817685a93ff7718ac601e,0,2000,1100
other,Mx0a34ef98b85cdbc2376bebf9d0b55bf1345c8273,0,0,1100
pool_default,Mx8685345cdcbf6ba2544a5475413786dc499f1cd2,0,3003.0940017122,1100
other,Mx4a3878b50723af452a379fe0bdf78ec9f18f5cf9,0,0,1100
pool_default,Mx856af7dc2ad6d4166938ef8624eb7ee0e9584d0f,0,1347.4832,1100
pool_default,Mx5091ff832a05f66c5212e90a0ef39896369e262f,0,2713.726475,1400
other,Mxf48925a80368e43d263cac5e8031cca9b4afbfcb,0,0,1100
other,Mx59285e68f2a1840d52261b4a6d3a22636f70053a,0,0,1100
pool_default,Mxdfaab6a97b2079fce7ad61da578d0f8920c5c27c,0,8.545,1100
other,Mx41337ceed774dd37598813125f58716681448ac4,0,0,1100
other,Mx9cf8da66dd55313d5222b52a719a53de008869af,0,0,1100
other,Mx20b437278a510752cd9f339649d8aee4af039ed6,0,0,100
pool_default,Mx7bf137857465acbff5384265288542481766e5da,0,273.1935,1100
other,Mx9051ce94e9cd62f11af791f4b12258b7f58e1919,0,0,1100
pool_default,Mx1c4264a4310d4616dc6863be60cc4c8a2a5e7c63,0,1250,6100
other,Mx88331a14c350dd6f61635b66d83194948b2dd2f8,1574.88,314.976,1100
other,Mx66f83558fed522197c982a178bf12a2719afda08,2090.605,522.65125,1100
other,Mx137a9c06a828ac15701859df94a1ca03e20609eb,0,0,1100
other,Mxdf97790dd25ffb3c8b6a6689a8c0d72b5a8dcc9d,0,0,1100
pool_default,Mxdf97790dd25ffb3c8b6a6689a8c0d72b5a8dcc9d,0,25.876,0
other,Mx994a96a15be6308a1f5d1c2bf445692608c8728c,0,0,1100
other,Mxd5b6e4ed2f67406b360028227deb21dade626d1c,0,0,1200
other,Mx93399af0cfa1345a0a5dbb6d35bc7128e22e9241,0,0,1100
other,Mxb14c6f02446d2da53742f278fc018f9cc053393d,35.353,8.83825,6100
other,Mx86d7122f64d26241f5f5b2fcfab851384fa1a51c,0,0,5000
pool_default,Mx66989ca32813a0ceef34a97bb885a0247393338c,0,0,1100
other,Mx37441e6c88ea3e8f092bbff4b5d18967f855f8ab,0,0,1100
other,Mxa355e043193c56af8c22fd33627c3eb81e2809d5,6728.4,1762.8612,6200
other,Mx00df87b32f7ecdb2d9335351c6c72bc536705c80,0,0,1100
other,Mxca72e2ce6ab954aa218aa43ccd2b0bf0d68a214c,0,0,1100
other,Mx1db5c5c30c8b1decfb05d54bfa85872e2950dfb1,0,0,1100
other,Mx36658a4923020d59400e9cc8a94c11ab47d9a37c,0,0,1100
other,Mxe24279fdc31f6765b239ce72a4d01093a75c6d7e,0,0,6100
pool_default,Mxbc099537c51b31cb57f0e951ceb7b8384d16d831,0,0,6100
other,Mx5c34cb3c563b4b093fff6ff09bcedef0b50415b2,0,0,1100
other,Mxbb0015dc6a0b0185f09590b4b742be82649e0308,0,0,1100
other,Mx1ac6698270bed978fba4c5fa136d4072ee2608aa,4608.542,921.7084,1100
other,Mx89f176ebaba4c2eb47a45315bb8883f0d36849ed,0,0,1100
other,Mx4ea92388d09d332ab265d8cb36b5176b643cb3f3,0,0,6100
other,Mxda9e6511c2c97ea8892e4a5aec62f59cdaddee29,0,0,1100
other,Mxf07dc703fae3608abf29719d052a1b527b1dd9f8,1000000,1250000,6200
pool_default,Mx019b7228eb6dd8db7d6aed0cec5e228671c08fb2,0,1104.2655,0
other,Mx019b7228eb6dd8db7d6aed0cec5e228671c08fb2,0,0,1100
pool_default,Mx89a1d64062d8b6785705176b19dca6a48558e187,0,154.71896,1100
other,Mx85bc6c2ae86ecc3febc3c43f6a9227da3eaed5e6,0,0,1100
other,Mx9f012ea4f5c928ff81bafd6b92d07469852478a6,0,0,1100
pool_default,Mxa750555f4626eef9f898b85c72ad06aeed365205,0,555.600175,0
other,Mxe98cade698b062f1469f7cd4ee8780f0f4d6922d,0,0,1100
pool_default,Mx794472c4e822317dd6ad2cce948477cbd601cac3,0,233.6695590464,1100
pool_default,Mx019b7228eb6dd8db7d6aed0cec5e228671c08fb2,0,1333.074,0
pool_default,Mx019b7228eb6dd8db7d6aed0cec5e228671c08fb2,0,954.69,0
pool_default,Mx61973b4a728c78171eeec61e236f36efccefad73,0,43.285,1100
pool_default,Mxdde181cc596bf77f2b103ad51739376fb2dce983,0,76279.996966278,0
other,Mx2aac0e521ba22c67ed17772f2227dbe7a9cf1d5e,500,0,100
other,Mx7f232edb3e01e8445e6bd9b2584298d293ca0dd0,5345.418,1336.3545,6100
other,Mx85df7ab9db254d2b1b6214010e27b65efe9f4a6c,0,0,100
other,Mx877da131c60ef9a44cede5cf74b6f4afd99e40f6,0,0,1100
other,Mx88ffddc2cb6f196138b74be38913e1a86098c196,0,0,1100
other,Mx15e9182ad27af61da7d7dfb7de5efb681d3be774,0,0,100
other,Mxc8cc39906417676319132791664aedf1ff65922a,0,0,1100
pool_default,Mx05cf3036cf0a5b592523facb36372689c2551928,0,46.0552768424,1100
other,Mx54774d26dcd04f1ddd47342e661b2f6720d345ce,0,0,1100
other,Mx1c7568a2b5de8fcce0b01f744bdd15900c1f1498,0,0,1100
pool_default,Mx8d1966f2c5339b0f3841558860721735e83db8c2,0,200.3662145504,1100
pool_default,Mxa750555f4626eef9f898b85c72ad06aeed365205,0,45.48315935975,1100
other,Mx4672d768eabb11c1fd048a7d2ab69645e7da48e3,0,0,1100
other,Mxcace9207296479aea92a914784aaa5577042f6ab,0,0,1100
pool_default,Mxbfe5b2081daaf88074171b4823ddf99c4b6cf31e,0,694.48415433,0
other,Mxb566a52500ef7be0c70e2f839542f8a268dd62fb,0,0,1100
other,Mxf0294d1f36bec1bf830366b2f9ecd44cbdae67d3,0,0,1100
other,Mxd2178dd9eb37d659ea053d9ee430c736bf166255,0,0,1100
pool_default,Mxa380476da425bab0504a77d6d428924dc02a022d,0,281.4333342976,1100
other,Mxf0794af8dccb8728c9e21ffef9ea249c26296c6f,0,0,1100
pool_default,Mx59ea586c0f91b728939f88d5a0e1c870483ed91f,0,4.23975,6100
other,Mx3fae25ee3a8bc39ebfbe146200bd23d958c0efa9,0,0,1100
pool_default,Mx4bab8542fb0de95863701d61883466707fc703f0,0,18797.7115,1100
other,Mx33024e7eb261861e7f3d735ddf17027ceee1176e,0,0,100
other,Mxf350e6d06e9a261305837f59ac247a5c7309cd4a,0,0,1100
other,Mxa06786694353dc0c676535f7141c76359c225123,0,0,100
other,Mxd9b8f363d8e1891a6e950e5acedef506ca68dc12,0,0,1100
other,Mxb2e1ac1ca6856061354a482097aeebf256f0ff34,0,0,1100
other,Mx69b98b93cea776b8b853d722ee7dddb3dc92de62,0,0,1100
other,Mx4c02139c525e06a82ee2604501d9444017939b5f,0,0,1100
other,Mx0044a3e467e24ee5efd8e804d9ad1c068e86a30c,1999.999998828,499.999999707,6100
other,Mx77243de619495aa20871e3de681b1b3f17e01d78,0,0,1100
other,Mx195e5d80bfd754df8b3548a949deeaf5b6dd496c,2100,0,1100
other,Mx36522a1036f201036a512f85761ac52446dcd76f,0,0,1100
other,Mxb307f919a0c5b953bba743468a8e36d915d47f66,0,0,1100
pool_default,Mx2743fc5b5da978630f6e7a7cfb22b4aa4b896cb5,0,829.51691463,1300
other,Mx6a5d6b687c9c88de20b367f61a57159bf9205693,0,0,1100
other,Mxb9782ea03987a607e05a3860c19b29f87e369a11,0,0,1100
other,Mxa57a8b1d7164bc26caa5cb64ed782c3173ab0707,0,0,6200
pool_admin,Mx5d7621d967893be139533ce1bf9fa4ee8c26e2b0,9905675.146436121752800088,2909305.51144361,29600
other,Mx490db8c5e8acd08a5eaac9b0d669bdec2bc49d4b,226,45.2,1100
other,Mx981dfb5d0c7f3f4731b6c90b22c1d53f6fc2231b,0,0,1100
other,Mx51890c1686bb5ac81760b456a8ebf81d8c96f4ee,0,0,1100
other,Mx396ffd91f5f29484cf5c7d740bcf855ecab9c543,0,0,1100
pool_default,Mx815042caf1e63bf99c677980de9d3a3b0d04dddd,0,27216.35376,6200
other,Mx1bddc549d3dc2903372b8d913d0ea1344c6231fa,0,0,1100
pool_default,Mxeecd7cb1ea7b76bf6f2d5432ab9866ae2868166f,0,0,1100
pool_default,Mxbaa38dcd9fdf35ca44c31c55d9436f88b5cdb57d,0,0,6200
pool_default,Mx2657a7a4468ad10ca7ef3dff14b9a1545d67906a,0,821.65,1100
other,Mx088ab3f94461d5d1934b5bd6f734e7cbd9b8cf85,0,0,1100
other,Mx216dcdcbd896f88ceec4a4ef1149fb45df645bc1,0,0,1100
pool_default,Mx84fa2f92ae7ed9ddc50beb42d7816ea4fc42820a,0,3954.443161916,0
pool_default,Mxb19523912d447fe9eb17b412a1bf65421095e78f,0,0,1100
other,Mxf4e7e7522584a1fa24430df5b6e4593133f47957,0,0,1100
other,Mxe2c122a938d9f398bbfeac26fb975d18d3d55d44,0,0,1100
other,Mx8377c8a531fa62372b9b22af4ff327ee675def49,1000,200,1100
pool_default,Mx84fa2f92ae7ed9ddc50beb42d7816ea4fc42820a,0,7212.902,0
other,Mx75e85a040074c05375463d45fb3e1bc3387e32bd,0,0,1100
other,Mx3c821dd80ce36e82fd03cae6272166d28974e4d5,165.655435736,41.413858934,1100
pool_default,Mx5184ccdc777ff8a363dac36adee59cb0078bd647,0,0,1100
pool_default,Mxfe10e3c6680f0fe6e7e2c8d6b7424dcd61a0f6e7,0,0,1100
other,Mxff2d03eb249b9283260338a8d405ed57975441f3,0,0,1100
other,Mx85e0fa74ec9de962b7e9f05356fe5a6badf54510,0,0,6200
other,Mx9d34839ca7e320619e92ed050eab802b72cc834d,1000,100,100
pool_default,Mx84fa2f92ae7ed9ddc50beb42d7816ea4fc42820a,0,6716.482,1100
other,Mxee1e8431fd5460cbce2dbaf08bf37396aa3f7ad5,0,0,1200
other,Mx0e9afe6a93c4139917c22bab6844aa5b00a34c5e,0,0,1100
pool_default,Mx9c790209c2f72f915cc6f57aa2c1a3fc59bfe08d,0,111.170014,0
pool_default,Mx8bbbfdbf3d542f8076c8ce11d8e8d29472813bdf,0,55,1100
other,Mx9755550105c44adf122f00ce0238e35be7c14dd4,0,0,1100
other,Mx9ba7eacf082618f607bc5cf686153c22567b065d,0,0,1100
other,Mx93ee1ea2ee88bd509b5d707f5deed7b50bd55c62,0,0,1100
pool_default,Mxf9bb222433cfc2c1c17d402c936547fd573f9787,0,0,6100
pool_default,Mx058fd467edc2ee20f3d6353f1ce457b67706e79f,0,751.2117,0
other,Mx362f1986c013ec6d4c7cb04485276037c9e6bd0e,0,0,1100
other,Mx526c1af5d608e1c2e35a5d172e2747698adab68a,0,0,5000
other,Mxea1be94e92bd9625f4ec04223415f89be210a50d,0,0,1200
other,Mxd37a54e959b8a4ae3fcc2256ed4c0d87578ef3bc,3649.371,912.34275,1100
other,Mx5d88ce152bd06dada2636261a0afed275b63d19f,3120.8,624.16,1200
other,Mx854193e8e8dfdcc0105142e04d3d1191665967d8,0,0,6100
other,Mx365250e0520d781566b78cda3b2bc54cda4137e3,0,0,1100
other,Mxbd3560e563337b59d036cbd241f73ec5cbc5b850,0,0,1100
other,Mx5a74d21983a9b8300b24c9f146627038025c8fc8,0,0,1100
pool_default,Mxaf42c54e0ad88a32dab65ae83e144fb1effcab77,0,752.80084959716,1100
other,Mx63cbafc98e3c776b340baf3b2b2da278806c5732,0,0,6100
pool_default,Mx9c790209c2f72f915cc6f57aa2c1a3fc59bfe08d,0,113.2,1100
other,Mx2d02482f514b3db901907e024cf2e32c98701d42,0,0,1100
pool_default,Mx5cc2762e1f333e6a07d2cd271dc1677a56a09d9b,0,589.968,6100
other,Mx9f58cee7bdd157b381f8c518d1b14cb96fd77bb3,0,0,1100
other,Mx5bdccf5e163bc504457ad99a09373f3f2200aa30,0,0,1100
other,Mx9a7435e542f22a3231ed6b5be965f46e21d11b5c,3660,915,1100
other,Mx83bca5dfb67c7724155056626107ddb28d8c85f2,0,0,1100
pool_default,Mx0275b8f378bb6ae3ad380ec2bfbbbf2f610c1475,0,0,1100
pool_default,Mx3a9193f66cd50eb1e56bb4582b5c63ff66511e62,0,45.415,0
other,Mx660d1fd660b0e613eb91941fb0a0af0502bcbcbe,0,0,6100
pool_default,Mx3a9193f66cd50eb1e56bb4582b5c63ff66511e62,0,0,1100
other,Mx12f229254bd8c89e4a5e2c89300e7e0c19791500,0,0,1100
pool_default,Mxcea8721b982c5d48981355abe410a73d08e35480,0,0,5000
other,Mxc232e34c176b102782b849f353e169f91201603f,1462.311,292.4622,1200
pool_default,Mx8da0c60d83794e669afdb88da544076b83dafa4a,0,0,1100
other,Mxc4e76e65245a897710190a25f7650ee875b1515d,0,0,1100
other,Mx0c7a3ec2fe5129fd62c2f32fd9ef592b876bcd71,0,0,6100
other,Mx92c22bda6b366d636ce4f65067445ebb203e5e0e,0,0,100
other,Mxea7c91800cd9ba36710b484ba1dad8584e462606,0,0,1100
pool_default,Mx6f6134715387c5a68af823e78c346208c096cc3a,0,924.6046,6100
other,Mx7e40a1198d76c516d8e8cdd0bb781e2ac3c07b5a,0,0,6100
pool_default,Mxd0145807a5ffb4de4b23e15dc2c9af3ca7af6a82,0,17.70437024975,1100
pool_default,Mxe29f37a381ccbda5e55c833560c6187babe1433a,0,2200,1100
other,Mx76b3109b012038b210fd44ab423978c5d5894e58,622.359797025946028502,155.58994925649,0
other,Mxfd20919706cd33254744763fc057f4344aa34418,205,51.25,1100
other,Mx206176bb8b6cc2b9ad629ba9bcad6d315fb39deb,251,50.2,1200
pool_default,Mxca65748f7e050b00f691519926be1ddfa68e6546,0,0,1100
pool_default,Mx526c1af5d608e1c2e35a5d172e2747698adab68a,0,999.54985,6300
pool_default,Mx351069a1fe2aa649b05b15daec1fb4d4088b5bc5,0,125000,6100
pool_default,Mxae9d7c6252c26fe5eb42671fa299665c144500a6,0,0,6100
other,Mxec27c88028f9be3b59a7abc359ae22fcd019114c,0,0,1100
pool_default,Mxbd9071f3f78a12f23db6e2d6cef2a773f9ba36b7,0,0,6100
other,Mx92398535f171724aad385ff22fbfdb1aeef16655,0,0,1100
other,Mxc6cf68995674786841bf5679d40d93d9630d09ef,0,0,1100
pool_default,Mx125d7c86353fe92315b36b095d3d7e83bd1a97f2,0,235.709417031,1200
pool_default,Mx0dd27b79a5b0361d85895fed639bf8177160b554,0,20095.5698,6100
other,Mxa2729e0a0181553c8306ab210c324fd4625f5a4f,300,75,1100
pool_default,Mxa956dae89ec98e8066ec6a35ca46eac69c0213fb,0,0,6100
other,Mxa4bdd984905a431e624877a43ccfdcff28e414ca,0,0,6100
pool_default,Mxf9a81f7ee23cec6a79108e155f74f2c9fc6259c7,0,0,6300
pool_default,Mxc6cf68995674786841bf5679d40d93d9630d09ef,0,2624.770573945,0
other,Mx1de08381712d0253ee906e8e8b8860b93444873b,0,0,1100
other,Mx975eae477eb7ba451847a1c321f57af668d913c4,1000,250,1100
other,Mx246172b9c91aa536f90fda1a31dbd3482b828883,0,0,6100
other,Mx278edbff7ffb2addafff812f5065ee7302dbd450,0,0,1100
other,Mx38a0e8a77165428ca80cc55e2c2dabe4d8eee211,0,0,6100
other,Mxd150899a3af32179caafe2f1cf802a95d01e21c3,0,0,1100
other,Mx627663a6eb95a2df09bb14085ac0f794df3da9b3,0,0,1100
pool_default,Mx67eaed122b95a1112d98df680f7b59f2b1a75cbb,0,0,6100
pool_default,Mxa956dae89ec98e8066ec6a35ca46eac69c0213fb,0,11882.07275,0
other,Mx04f9b8c0e4f19411a5bdb7c396d508baef6afdd0,2859.21,714.8025,1100
pool_default,Mxb4576b0db60150322fadb5ebd7cdec73dbc75bfa,0,0,6100
pool_default,Mx6eae39d624af9e6f10c78e8dc82befb8cc4fa9b2,0,0,1500
pool_default,Mx79ff88c84b260284f488f46da25863ac49295f38,0,2500,1100
other,Mx310cfe5d3b060bf470bd32a36d03d166c4a699c5,0,0,6100
other,Mxd5b42337fd389eec662626fb375799b5400fa67c,0,0,1100
other,Mx042f2030da65c549d5bcaee796cda995c9e59c95,0,0,1100
other,Mx9d71ba48906f1cbf66f6c5def21cb5b54622f31c,0,0,1100
other,Mx13923431c1d415efbe6407281ed63de7e96c2329,0,0,1100
other,Mx3092384fbcdd9de9de46d8ef187127b70cae92b0,5557.065,1111.413,1100
other,Mx0f3794bdc6a424676db8f2cc62c6be0ff04f48b3,342878.12,83812.2128,1200
pool_default,Mx4f42f20ba12f341e9248bba41553ee0bd75c7542,0,0,1100
other,Mxe417f96e729d6ba9dde0e416d362680e0020656a,0,0,1100
other,Mxfaf52fe2d23c7f6b809a4e7d33a830a441221b61,0,0,1100
other,Mx73c3c8cb0be4451930b699204eb0041d1cbc3318,769.05,192.2625,1100
other,Mx655b5cd15dc192ed3e6f377cec84777d896c39c6,0,0,1100
other,Mx23224d0d61a57cd93a9c38ed4e5e4848f4e56f96,100.753,25.18825,1100
other,Mxf11584e61dcec9effb8fc8e4e81ebad1f4415a80,0,0,1100
other,Mxdc3bc5189d4df3ecbf643f901f186dc5e0d82d51,0,0,1100
pool_default,Mx04f36748951de5df67bf405072c0d75ba84a8a92,0,0,1200
pool_default,Mx4c0a606f8cfb0f735d26185bab8390c59589b9dc,0,327.67652795,6100
other,Mx533e53ae2473ae32a2e954c1c65c988582da2c77,0,0,100
pool_default,Mx547fed40deeb9006f6fdad4623df7bac195501ec,2431.6,486.32,1100
pool_default,Mx42808f39e86341165500dc3abb474ec10e5d7673,0,62.58984516075,0
pool_default,Mx45f6761e0563646f750fc9f1fa40d783b1ae8973,0,0,5000
pool_default,Mx38a0e8a77165428ca80cc55e2c2dabe4d8eee211,0,297.5185,0
