pool_default,Mx470a6aa7110e799cf3978930fef25569d162babc,0,240.3238474935,1200
other,Mx42808f39e86341165500dc3abb474ec10e5d7673,0,0,1100
other,Mxac4d498946cab5b8fb0acac3a2cb24b8b918b171,0,0,1100
other,Mx889ed92496c5526d52296e3bc2afefcb0ef85bd5,196,49,1100
other,Mx81ccf4e4d8c2191696906634ff4741b2961cc505,348.70038,87.175095,1100
other,Mx843f72bc951fd423321357093593d81a00e141ff,3998.0343,999.508575,6100
other,Mx8610961aa841800584e56fddac271a02cdc8d254,0,0,6100
pool_default,Mx03f2c043304d7984da1684e64a3f110964eba34b,0,0,1100
other,Mxd9bc7fd323626172bb49326388d8305abb45c963,0,0,1100
pool_default,Mx42808f39e86341165500dc3abb474ec10e5d7673,0,0,6100
other,Mxdbcbf80b3a6c79e30e3d34a39d72e6bd2896af8d,0,0,1100
other,Mx9d8af694c6bd4a6a6710eec0e539328f0f51a167,668.433,167.10825,6100
other,Mxfd866a5873516073350cc2d3882de41c39fb7354,0,0,1100
pool_default,Mxc038e137bbeb18589540104b016a70c1695be3ac,0,477.9371657475,1200
other,Mx5879e48b23be35c2b38aa117d2fb6469d3597b79,0,0,6100
other,Mxf7fc9f6c6dace5f845dbf852cf511c399151f868,0,0,1100
other,Mxdef4a2bdb7d209f26f2586d5d897881e6a104c85,8360.941958,1672.1883916,1100
pool_default,Mx3478e6daf3bf4cf581214179055004233af1a78b,0,589.7325,1100
other,Mx7e9097960d8c111a13d182fc487ef8d3dc36af93,0,0,1100
other,Mx5a046b681b15fd9e0d49b4c16d1cbd4916467924,3132.8,783.2,1100
pool_default,Mx9894cba0ce1decf5e1b2ad3e09bf8467058de0d1,0,44.5155737302,1100
other,Mx7fe2a3d8495f132e74328049cbedbc44eaea3274,0,0,1100
other,Mxcc441c7bf73374053506ac5c0b45dbbf690357d4,0,0,100
other,Mx2a23081198f86abe0390a96dc931fe08942cb5b4,0,0,1100
other,Mx74468aa212719127cd152311e8379def4a11c98c,446.929195328,111.732298832,1200
other,Mx79b0ce2dac3379026c96bbf79391b405b1da9ae8,0,0,6100
other,Mx575815a10592a3c98949ea14dfab234bb146d34e,0,0,1100
pool_default,Mx11d0299cb0801b539575c53277a19094abb2ce89,0,0,1200
other,Mx660eda6ac71a90a14d1a6b70bee1bfd392ab0456,0,0,1100
pool_default,Mx37b001e37b5009a576ac5e8c5c94e26ffa85dc5f,0,0,6100
pool_default,Mx26680df0de9a4b8223084f398506e654757d62c0,0,0,6100
other,Mx191c3060ca9d4def142ca3d46598e37ffc937996,0,0,1100
pool_default,Mxd3bfaaa5731c08baeb5e47e29b322ad91a7da449,99.96797283,0,1100
other,Mxc2b55e33d39eaeeda81a0e2b1d7ef95a09471526,0,0,1100
other,Mxcb92dfad8f87a88001491b717eefdd9bde30cfe6,0,0,1100
other,Mxbb98eabcb44e3afb16f7db3db9222ae5ce0ca06d,0,0,1100
other,Mx4f9546afce2755319dd643c19f565751097520a6,0,0,1100
pool_default,Mx2e1904f2d8f3259a3ef858b44bd1a8f06e9b8bfa,0,0,1100
other,Mxd9fb11eb387b8120ba8519e039b2e0cbf5cfd5ef,0,0,6100
other,Mxcaa0d9d715732c43363177411b44c3fbdf938acf,0,0,1100
pool_default,Mxd4cf67e3dc6ff3701fa1066670fda6e01041d4f1,138.979542191,27.7959084382,1100
other,Mxb29786dc771262f279e0b34dcd37ae326cfce12f,0,0,6100
other,Mxea133306d6259a907c23be609312d159fb103065,0,0,1200
other,Mx5b195353eeaafea7b14e92536153e559dcf4573e,0,0,1100
pool_default,Mxa249b106b37c3ef62b6dd071f52f0e5ef7aae15b,0,0,6100
pool_default,Mxca66e07d0509d9cb9b00dfcd9cd302200c32deb7,0,0,1100
other,Mx89a6f364d903502fc09abb9fb48477c73b22995c,0,0,1100
other,Mx027db494613acdb40c69d55f6f6c1b646ade6694,0,0,1100
pool_admin,Mx2a89a15e5be1cc9cfc8e6a28adcb2107e814bce0,33512.077,3351.2077,0
other,Mx7acca61e995bf9d1c431ecc8048c83450c5858cb,68.794,17.1985,1100
other,Mx2cb6da48513371655973281547fdf41569890241,0,0,1100
pool_default,Mx29abe78a07e75bba572f9e032053dd061eaa03d9,0,0,5000
other,Mxb45e3efaa2ca92f4d7cb8e632223609c57caa91a,0,0,1100
other,Mx67b4b1e502417fa900801e6fb6f90c4bef2a22cb,100,25,1100
pool_default,Mx8f3992829a2c1ba7799ee08b81c15e3e261a9562,0,0,6100
other,Mx981e708edb0e051ccf8f0906498fe274d7498c00,0,0,1100
other,Mx7096855dfe553b83bc770a13bf7a98209b5b40e5,0,0,1100
pool_default,Mxd006fb753be632d8cf68d68fed90f54a576ab1f7,0,489.725,6100
pool_default,Mx1e02495ff97f1a77d0c96c253570e38ce18f6ed0,0,2308.115,6100
pool_default,Mx96675e89152fbb6e199663a79886c023a71f2a8f,0,614.11,6100
other,Mx9d5000bb658e3cef426c3b5da1b13e2a708d218e,0,0,1100
pool_default,Mx73a6514894583d7404cac17ddda114c9d0ceefc9,0,0,6100
other,Mx10cdef5eea1ebcde67d2204c73c9ebb04b947311,1729.15362009,500.8439948878,6400
pool_default,Mx73a6514894583d7404cac17ddda114c9d0ceefc9,0,250.125375,0
pool_default,Mx94034889b0a78e51ce270db58fe794b998c7b728,0,4388.30475,1100
pool_default,Mx1d66e5961454a6341f891b0cae27702148c5a843,0,1618.90575,0
other,Mxdcbeec7d4175a81720b8970c11cd60833e629181,0,0,1100
pool_default,Mxbb9d4adb2841c6f57bf5112fe2cb0fdc5c2f5417,0,26.19045,6100
pool_default,Mxd6089c102accfd519c3a247fbf04f41cf4de9980,0,359.172,6100
other,Mx7e2bb1e222de64d67304244748076328a9a3a9e3,3330,832.5,1300
other,Mxa9e14f596134322830865644ecd78ef91358dfeb,0,0,1100
pool_default,Mxb96d9c1e952dde7de92a736e8f48ed4332c1051c,0,461.28625,6200
pool_default,Mx2e5673015d1cc1e45896f1d1918488c8681daa22,0,1250.00000325,1100
pool_default,Mx5d00118590a659e697b5a5172f443b7212092f96,0,0,6100
pool_default,Mx1f742b72478cbddc1f0067b5ea55d4e385278ce9,0,0,100
pool_default,Mx1e44bb7bc1c5e469ed1789d2dc84c25c98132e97,0,30.54676796,1100
other,Mx5897fb97511acedc2ce88a301b21a62a9601b7f6,0,0,6100
pool_default,Mxa4bdd984905a431e624877a43ccfdcff28e414ca,0,59.15625,0
pool_default,Mxa4bdd984905a431e624877a43ccfdcff28e414ca,0,0,1100
pool_default,Mx31c22f14a5dd7a57f6893b5bcf14f6877a482dfc,0,0,1100
other,Mxe1a9be2f8dd4594e7602d7d56ec6e5e5930302bb,0,0,1100
pool_admin,Mxe6732a97c6445edb0becf685dd92655bb4a1b838,17365268.599147414,3244141.55424539,6000
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,0,1100
pool_default,Mxcbaa3d6b9f148f65601e1aa2798827c9aebc1ca8,0,0,100
other,Mxe1a9be2f8dd4594e7602d7d56ec6e5e5930302bb,0,0,1100
other,Mxe1a9be2f8dd4594e7602d7d56ec6e5e5930302bb,0,0,1100
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,0,1100
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,0,1100
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,0,1100
pool_default,Mx65416fa18f3c3e1dbc70eb032ca3a53e85645315,0,9877.5,1100
pool_default,Mx6747a4ba3db5e373b6b4d219fa6060709cf8b977,0,213.30062,0
other,Mxc8cd3e03e6589cca50aaffb09012a0dab3721935,1000000,1250000,6100
other,Mx6747a4ba3db5e373b6b4d219fa6060709cf8b977,0,0,6100
other,Mxe1a9be2f8dd4594e7602d7d56ec6e5e5930302bb,0,0,6100
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,0,1100
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,0,1100
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,0,1100
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,0,1100
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,0,1100
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,0,1100
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,0,1100
pool_default,Mxbec84d8e649b1bb4a4f9918a228ade3d0ba00de4,0,295.8044,1700
other,Mxbaf44d495a06edef80ebf99892edac56e01c2504,0,0,1100
other,Mxb75ecf97deb5e484d1233fb138ed94c5039dd372,0,0,1100
pool_default,Mx62e2cc056ed2f5657e5ef74cafc276ddb1909b03,0,0,6100
pool_default,Mx739f8284b9007f255de81c2a2ee02a78181ccbd8,0,0,1100
pool_default,Mx55e289ebabdb92022fac6b52534bfb7c7f04041b,0,5868.625,5000
pool_default,Mx26ef53f6463d27cac6d830a3854d585dae852595,0,2500,1100
pool_default,Mxb8a1c51d4b1f700aee82bf3d2296a96299dbea6b,0,2347.8944,1100
pool_default,Mx37557d6d40e7c69c0910882587981921b366b0bc,0,40.304592,1200
pool_default,Mxf2202fdf698ad4138dc4d446f72b1c53317ffcd8,0,0,6100
pool_default,Mx34d1ec4be26181e1244ad2656dccd1f3826b6096,0,0,1100
pool_default,Mxfeea7e2ab82d6bab2f4b7e595587d91801a22d48,0,213.425,1100
other,Mxe21b345e36cf84363e8d4c2616dd726bbba36b99,0,0,1100
other,Mxd1a2751f518c9ca9ab67d467eb036987093c7a7f,0,0,1100
other,Mxd1a2751f518c9ca9ab67d467eb036987093c7a7f,0,0,1100
pool_default,Mxd1a2751f518c9ca9ab67d467eb036987093c7a7f,0,2.48624,1500
other,Mxd126c95e437a91025baf6568fa6f08606dd8744c,2000,400,1200
pool_default,Mx5eea674e84108b862b136cce12e3817ae38c2f6a,0,0,6100
pool_default,Mx325754210a504079df0891158a969be2a6eee777,0,6442.66505,0
other,Mx325754210a504079df0891158a969be2a6eee777,0,0,1100
pool_default,Mx2e25963f24a7f103726c2676231050165705d0c4,0,0,6100
pool_default,Mx3275c222a64b4aba58a3a35f0398a376f5ee2a19,0,0,1700
pool_default,Mx3275c222a64b4aba58a3a35f0398a376f5ee2a19,0,0,1100
other,Mx3cc172aab14886107f0658ff18ceaa1363c3d63f,0,0,1100
other,Mxea835fbe02d81bdc4900aa9062bcdf38e072392f,0,0,1100
other,Mx5780db939d7fb4ad3ec6fbf03d6bc6b96c45c686,0,0,1100
pool_default,Mx28892a936b1431c7d32e60bcb530b9c5b9c322ae,0,256.59375,0
other,Mx30b2c2ca418790a07efbd1b08d5fdad0ac201dc1,0,0,1100
other,Mx4479c1313a115fb703578dab44253f670a369b49,0,0,1100
other,Mx07b5399099987cecfe0a72720e7c85891af57c1c,0,0,1100
pool_default,Mx28892a936b1431c7d32e60bcb530b9c5b9c322ae,0,212.75,1100
other,Mx9979424c256d669ea7c5c7b62799daf7d7107f90,0,0,1100
pool_default,Mx28892a936b1431c7d32e60bcb530b9c5b9c322ae,0,255.3875,6100
other,Mx4e5119e7bce5455766e51b03de1d25263c3cbd91,0,0,1100
pool_default,Mx6cef43e6a00a1fbe6b162b946dd13245b4efe2e1,0,4400,6100
other,Mxc0e0941104142ba465cb1a6a68ae645c80b7f238,0,0,1100
other,Mx42d1d93fceca88a06cf3502fd9a8d4f84120b90c,0,0,1100
other,Mx337b59044d55187be2d8be160c3694ac4056537c,0,0,1100
other,Mx91db786159b502ff913298a8fb97a7fc8239af6e,0,0,1100
other,Mxfa20db59b24c140eb8852b4c0f49e99cbffecb2d,0,0,1100
pool_default,Mx5fc088e5c4a147b16a7b6598d7d894bbd08bd2f4,0,0.7661,1800
other,Mxfcb6a141af61a77e3d4d1dff02fc94907fd04e42,0,0,1100
other,Mxbc770958a80b530bffb02bada254bf88a72d1ac9,0,0,1100
other,Mx4a6cf61c376aaeaa8ec897cd28d013232ba704c1,0,0,1100
other,Mxce32161c4bee035aff3745dab10dadbb73dba16d,0,0,1100
pool_default,Mx4564928aeecbd70d3c693e06c1d10bb548d90ad0,0,0,5000
other,Mxce14c9ac96ab0174a7d48577c2aa7ca349d3fbdb,0,0,1100
pool_default,Mx4564928aeecbd70d3c693e06c1d10bb548d90ad0,0,440.275,1100
other,Mx9915826cd44cd4ee0e7fe1f7457116dc69ec4520,0,0,1100
other,Mx8f55520cbb2f2f3db00c049f1681bf6779871e7d,0,0,1100
other,Mx2dab29c45df539426f889b31e1913b9e27bc304c,0,0,100
pool_default,Mx4a4999fb7313c1ea654aaeda542453a4c91031bd,0,0,1100
other,Mx02e37517e7eaa4d72b544088f5d9fbec5210effd,0,0,1100
other,Mx7bc84b116f4f091cd63fa9d22e73dab8cdb1f561,0,0,1100
other,Mx09ee7d5362641b14ca1fd517ed7f56271031471c,0,0,1100
other,Mxd454d79362fee4eb70a786f43dd29137d0796d64,0,0,1200
other,Mx39183de37b843e0bbdc5231153eeb560e669551e,0,0,1100
other,Mx9751388470d540dbd83ba221b96520d65256bd5a,0,0,1100
other,Mx91af8142b5f10487744a59b6ff1512b99b5a9c75,0,0,1100
pool_default,Mx4d6cb2d36fece6e833c483fe188d9ee43e8f8dce,0,25017.5,6300
other,Mx0d25275a27d495337b108086dd085132cc9acd9a,0,0,1100
other,Mx9f513fedd89149774aab0ad32e1cde6367aaff5c,0,0,1100
other,Mx0ba4583164587cf58e749effc1bec5e894da106b,0,0,1100
other,Mx28a784c4a7cdc6ce0fe9a3d41b6c18b6cf43bb0d,0,0,1100
other,Mx440fd3a6e8a459035e8a6655e31369b2e371ff33,0,0,1100
other,Mx6089b8819d97a85ca04126c344b395c344d341c7,0,0,1100
other,Mx9de0cfe133355d93f986c9b5f4def1b509a91e22,0,0,1100
other,Mxf1010d1489e7f73769d1613d00ec15317bbd2fc7,0,0,1100
other,Mx9a2ae8abb3a3b14e2a9825fe1ae57ba991ac9712,0,0,1100
other,Mx21cd385f9872944713a0cd8561a834031dc5839d,0,0,1100
other,Mxdd7141632ce46ebbc6e21d213bd38d68b1280912,0,0,1100
other,Mxaebd8994fdd9285b2cdd198ddcf1a7196dafecf9,0,0,1100
other,Mxedc99dfb338312a1e6499838c1b8ddd13af0d116,0,0,1100
other,Mx0d061febde1b0344f756a26198e5a3cf3a7a9728,0,0,1100
other,Mx79aadf4a9279b31e03f3d4295c25970e773ad2a0,0,0,1100
pool_default,Mx38ea31ac404cad0f84584a1f6cd0c92da5ed1a32,0,193.4266,1100
other,Mxee1ebc2e30565d45ff3263290b0b28f5c1ac76f4,0,0,1100
other,Mx600fbb804fee1900410c5248dfc41180d86e3a30,0,0,1100
other,Mxcbd069f19b42509aefedfab38d0db60f8146df93,0,0,1100
other,Mx2383cba6e395220deb3a1c7a93b48ff03c82c986,412.812,99.318,1100
other,Mxe07ee2ab44ae49df30aad86b6817607991e3fa0b,0,0,1100
pool_default,Mx97785f654fefe9890c7b0648540b7574dabdfd50,0,0,1100
other,Mx280d349247cd69976beffbcf91f90d72d1916498,0,0,1100
pool_default,Mxd1d54f979192737929d70cefeff32b17e236720a,0,0,1100
pool_default,Mxca5f1af3b344228e09b53a300a43969a56e8e25f,0,0,1100
pool_default,Mxd6c0e0e8381292c312da859cd0c462d3cbe4a25d,0,1169.3626,1100
other,Mx25f84cef43f9f591774f6517fe0baa267cd28215,0,0,1200
pool_default,Mxdbfa55fec192328c1cf94f1451ce5dcf212d1a0d,0,58.97225,1200
pool_default,Mx0f3ad3e6a753d5710d0106d18a5692a675ea4996,0,0,6100
other,Mx129df54094bfbb5c7fb5ecbd009f507584af01a6,0,0,6100
pool_default,Mxce34ca3224860391089e28162c0553e8146a1d50,0,0,1100
pool_default,Mx68937b1ef36781614cd687dcf931184fdeddf626,0,2500,1100
other,Mx0bf7509dcd29033d2740c7d822a535e16c31ad8f,0,0,3000
pool_default,Mxaafb0b170f9b39799823d54c67c464b8015ebb96,0,0,100
other,Mx4a8a436cd825ebf4950df117f207702a2335c868,0,0,6100
pool_default,Mx75048df1357061eb9e31e0dc81af33ffa8b10f86,0,0,1100
pool_default,Mx22f81f06ca34ad36e458acde2a40c9853251df7f,0,0,1100
pool_default,Mxd1927c8acfb7d507bd7ec8645bc5c1b641b4202f,0,0,6100
other,Mxff8bde67afd93e42ba0b0fd1a7a2f21161774451,0,0,1100
other,Mx047f988aa8103febf7dede00b8b9789530e6017c,0,0,1100
pool_default,Mxdf31c0a281fe00e2a5dcdc13beb99c2ef665dadb,0,0,6100
other,Mx9b11d6132099c75f1fbab4776fc8a3aa8197786b,0,0,1100
other,Mx8f388925ab5b84053f75b4c78f8e7c2c5bcc2a6e,0,0,1100
pool_default,Mx0d4b06d7f9ba0d10de297ffc4caaf6b340d53335,0,25201.2915,6100
pool_default,Mx6a2eeedf797a92731b9dec5487c7b03c18ab61f7,0,0,6100
pool_default,Mxd74e57125298f62536faad2754fb63e94af90952,0,1881.61832656,1100
pool_default,Mxd53b225df7464d6619f32990b9abe5b73a9128f8,0,870.793928864,6100
pool_default,Mx5b806a5206a0a61ea58fec5e9f3377217fe48464,0,0,100
other,Mx8c3fa473fc08f03e5da8214e66b0cef19f3d6cd8,0,0,5000
pool_default,Mx8c3fa473fc08f03e5da8214e66b0cef19f3d6cd8,0,2116.778094321,1100
other,Mx2a8994741b50921f32ec307729f7fc0cbca7e862,0,0,100
other,Mx38c49a8252d32bbca0d0d9f8014686c57fd41e8b,0,0,1100
pool_default,Mxddd4ff9b4b795936156f59349a2ce048dd3690e1,0,0,6100
pool_default,Mxddd4ff9b4b795936156f59349a2ce048dd3690e1,0,250,0
other,Mx43bde223c8821724e14ecaba2b80b157ad4a56f6,1505261.154375921,1881576.44296988,6100
other,Mx38c49a8252d32bbca0d0d9f8014686c57fd41e8b,3520.6,880.15,0
pool_default,Mx1ddf11baaf6e169949a903cb199487a104cdf167,0,0,1100
other,Mxd5058821075404c4cd4af5680e61a37f8a31b86a,0,0,1100
pool_default,Mxd5058821075404c4cd4af5680e61a37f8a31b86a,0,4000,0
other,Mx8d1c63bf1fcef9c140764461361a9e8473c2c2bc,0,0,1100
pool_default,Mx8d1c63bf1fcef9c140764461361a9e8473c2c2bc,0,1831.7834394975,0
other,Mxe059334c5c98dd01b5a3e8da2b7f9e36f2a41379,1015827.877095384,1269784.84636925,6300
other,Mx3f4c8d0fc7f24877b1e682bf519fddfe06517ea4,55932.32456365,11319.7304409125,1100
other,Mx4459bc283c35bf1a269c6587d1b11d9e5441223a,0,0,1100
other,Mx1f1265da79cd4a36451c95450e483f2912c1063e,0,0,1100
pool_default,Mxfdadf1e8913cd92a31154de057267fedfb78e32d,0,0,1100
pool_default,Mxafdc2a6af66be28ed93b0453cce1ce06d9e6aab0,0,0,1100
pool_default,Mxfdadf1e8913cd92a31154de057267fedfb78e32d,0,0,5000
pool_default,Mx8cdf3ac2d33c1e11b8e08d048c5dbbc2cda5179d,0,0,6100
pool_default,Mx37d4b10b81239dc5ed6e52334d7ca4e39269db5f,0,0,6100
