pool_default,Mx470a6aa7110e799cf3978930fef25569d162babc,0,240.3238474935,1200
other,Mxde1783ec6bb3e58401ed881a4480f619052290b5,1443.4,360.85,6100
other,Mxc1677dadb2262348409228be722940aa60e28c9b,0,0,100
pool_default,Mx37d4b10b81239dc5ed6e52334d7ca4e39269db5f,0,1279590.0625,5000
pool_default,Mx37d4b10b81239dc5ed6e52334d7ca4e39269db5f,0,0.5,6100
pool_default,Mx9be93c33c95932b4f149e69041fccbfd3cb7bd87,0,0,6100
pool_default,Mxa44773ea7ff02b89659d0c6173d67e46dd9e2a8d,0,2160.85275,6100
pool_default,Mx1010c456291b50529e36e79b78aa785d6b9a2f8f,0,0,6100
pool_default,Mx6c689f6c6e2692e34a286c4d2c7acfd9bb7576d0,0,0,6200
pool_default,Mxb84ff8b24e71b3ae5799308b9ec228d6d0460661,0,0,1100
other,Mx529589c681e669b8ecd7e70b7717a6d18aee33cb,0,0,6100
pool_default,Mx529589c681e669b8ecd7e70b7717a6d18aee33cb,0,0,5000
pool_default,Mx86dc14c477683a6eee85842ddc91c60380dfd514,0,0,1100
pool_default,Mx2958c39ea42b2868218f6058794a772178bfa88b,0,374.66768751457,6300
pool_default,Mx70d29a24a30f96113f62f1c18aad2dbb16285aaf,0,685.779475595,0
pool_default,Mx70d29a24a30f96113f62f1c18aad2dbb16285aaf,0,0,1100
pool_default,Mxc6963e8dc27f5d39457c9d229161420e36835b43,0,3878,0
pool_default,Mx3b8250fc7763b77ff0eac380c4a5bbce096471d7,0,2721.27925,0
pool_default,Mxd48c4b3e28c7e1387c134bc40fa81524e9872294,0,567.5,6100
other,Mxf1721376157f04f34611015492335e0669e383eb,339.8,84.95,1100
other,Mx21129653705e1c87f69840979cde6bd3914dcec2,0,0,1100
pool_default,Mxf8f19cea9e584042a8e750f8b76ffd2db99115d9,0,0,6100
pool_default,Mxfba80abf43b5753dc64d33ce2131793548426105,0,0,100
pool_default,Mxebba8b26a9ba28c9070ecba55b114f05aef84eac,0,691.201797283,1100
pool_default,Mx4e54faf70501b6067077399015483979623818e9,0,150.7175998612,0
other,Mxce2c1030fca2cc4e996fce42f622097a7544d63a,50000,12500,1200
other,Mxd2dd7f029dce117ebced095bdec991249299f3eb,0,0,100
pool_default,Mx4a944ff63d6b2c0de22b10246e2f7ff07035bec9,0,0,1100
pool_default,Mx4a944ff63d6b2c0de22b10246e2f7ff07035bec9,0,56.9214260155,0
pool_default,Mxabcec392f64186deaece3b66c85f9d4ab8b1fd22,0,0,1100
pool_default,Mx600bd25ec52e2d579ff5e6b7325de26b1a30efa2,0,29.721,1100
pool_default,Mxc047216143cae440548f247d89a7fcc6634cdd2f,0,1000,1100
pool_default,Mxacf8c0975f66b87ca529d43c27df41c0e695e5c3,0,409.072678275,1100
pool_default,Mx2641ef92e86e90b4e6bc6fa398028d00f594da56,0,783.6,1100
other,Mx12bac7d4682058983d41466f21193eb7d259c77b,0,0,1100
other,Mx570e2083ab9ee0907411a8deff9c75cc34242452,3766,0,100
other,Mxd6d8e862c95927b61e7d78dada0d0a4134a90f02,360.20336,90.05084,1100
other,Mx9f96538d53e11efff099cf72d11ae820e028a9b0,1160.024,290.006,1100
pool_default,Mx6133c026a63ce5e5b4940833387fe14d1ea05ee1,0,93.573,1100
other,Mxdce8bbfff50df00e5eb2dcaf5b3842d7b180fe02,0,0,100
other,Mx968aeaa26ffa58fab79c20c5b031e20242a32a01,725.394766776,181.348691694,1100
pool_default,Mxc247e7738bdea91587bf576e25601dfa5a3169c3,0,0,6100
pool_default,Mx08f798315b85f87453b0a23c70b4d5f812de9a6a,0,2446.025,0
pool_default,Mx08f798315b85f87453b0a23c70b4d5f812de9a6a,0,1461,0
pool_default,Mx08f798315b85f87453b0a23c70b4d5f812de9a6a,0,3395.5045,0
pool_default,Mx08f798315b85f87453b0a23c70b4d5f812de9a6a,0,0,1100
other,Mx3be5571b68a3dbd2feb18cf6fd8b39abb535abbc,2000,450,1200
pool_default,Mx08f798315b85f87453b0a23c70b4d5f812de9a6a,0,7305.18275,0
other,Mx08f798315b85f87453b0a23c70b4d5f812de9a6a,0,0,6100
other,Mxde4144f41a24766f943bdf90f334bba544adfcf4,0,0,1100
other,Mx19bef2606686cbdcf05889605d498f2b20fbabc8,0,0,1100
pool_default,Mxfb81970b28459b6855ba50aa6592bda05b73b585,0,0,1200
pool_default,Mxe70263e507b78268644405a51d2c302276983d55,0,212.064578612,6100
pool_default,Mx14b19adc501f55685fd62284eda0e2df999ea228,0,0,1100
other,Mxf4087e268884cf85c3bdedc707bfb607fb49ba98,0,0,1100
other,Mxee03311dd67ae8f33a5bf1514693f79f6a2f4399,0,0,1100
other,Mx85b603eeb966996f9b13e8afd27a424ffb45edbe,0,0,1100
other,Mxb7c70418419ba41778022ee320a976100765b1dc,0,0,1700
pool_default,Mx0564fe5b5b60e2c62774a701db3d3f73ae8e09d3,0,851.977028605,1100
pool_default,Mx0564fe5b5b60e2c62774a701db3d3f73ae8e09d3,0,890.1463992525,0
other,Mx61de4600598076386f7ce51093ccef0831058b33,0,0,100
pool_default,Mx5d200aebddc488727e24382ed25adcb8470573ee,0,0,6100
other,Mx7d97ca12753164274835f7f06c76c638aae5239a,0,0,1100
pool_default,Mx9e10e2d9e9b5c9d2f55fa82ad3b5371478f9f466,0,0,100
pool_default,Mxa49cd7a02a738b3f79e5b24b4a5ea46d5ca0786e,0,632.7,6100
other,Mx0a547a51d5752711f94b47816beb9ef6ade62ee1,0,0,1100
other,Mx6f4da1da6b1f3e9cc8aa551bd8b759a15e62af02,0,0,1100
pool_default,Mx047502b6083854b7e23cbd2c7292693a48e59df8,0,0,1100
other,Mx67ca68c8d414ee29e16904ba8fe541a1b8a27651,0,0,1100
pool_default,Mx770b84cf5abdd41d5f0e0e39a417676c4d3289bb,0,0,100
other,Mx7f4bf77980bd2379f49a065cab68dfc195632026,0,0,1200
pool_default,Mx0a1ab83cb7f22bea2588105b039b6da179a9788b,0,1033.7496554107,1100
other,Mx57f4e12b030c9edbc2e7f423043f05aa9af2812e,0,0,100
pool_default,Mxaf729c6e142d1bf9804be755504b8ee92905e735,0,78.39,6100
pool_default,Mx364760d5734999ba3a3ba8e6eb9d55bc2be48158,0,972.9898182726,1300
pool_default,Mxaf729c6e142d1bf9804be755504b8ee92905e735,0,8.5384767,0
other,Mx4ea252d237537126e02db0d48b23f7a48b6a7c9e,761598,0,1100
pool_default,Mxd3831ddd338a8ede8f07f8847bccb70240dc5e38,0,363.99601095625,5000
other,Mx92da39557458d87e889dcaf19fb1185823651adf,0,0,1100
pool_default,Mx36fac9f5fa2b4c1d90ab29b3da6d77eeb58db66a,0,0,100
pool_default,Mxd3831ddd338a8ede8f07f8847bccb70240dc5e38,0,0,5000
pool_default,Mx5505f59922b452cb69587c93b5e52f8d0464f622,0,252.3341998485,6100
pool_default,Mxd3831ddd338a8ede8f07f8847bccb70240dc5e38,0,776.75,6100
pool_default,Mx8774eef8cebbf97dfe11ba60b4222ea1978bf8b7,0,0,1100
pool_default,Mx02d9b9d3cb7e2103bff1b7f0786af94a9ed09ea9,0,3307.5,6100
pool_default,Mx069cf67157821fbceaeb0110cc25d8a4cc6fcf13,0,0,100
pool_default,Mxd9e4f357262d6ef0fbda7977333f2e1563a9598a,0,0,1100
other,Mxfc077fa17ea37ca4f8740ef723f852faf61b39a1,0,0,1100
pool_default,Mx58d042169ab48bae1f6e8706341c90f5b1f67cd6,0,250,6100
pool_default,Mxd5e163ee0f91fdb74c7fc5885b432531aa7b49be,0,2500,1100
pool_default,Mx115bd07de5af36c94f3d7965b749a2b78ec4afc5,0,0,6200
other,Mxfc077fa17ea37ca4f8740ef723f852faf61b39a1,0,0,1100
other,Mxfc077fa17ea37ca4f8740ef723f852faf61b39a1,0,0,2200
pool_default,Mx151c1c4b668129e6b7ac25e565c7bf450467de62,0,0,6100
other,Mx201018f029b32b8e0dbe1cbee9b9efb9216c6316,0,0,1200
other,Mxe7bd2faef18461df4a9270b610a5c52417e3a478,4658.333,967.88785,6200
pool_default,Mx83db359b20e26c3dad83a9b571e418f9f28466f0,0,0,1100
pool_admin,Mx7c615633f2067acd8b58a457833474dcdda5593b,998134.541493743,202331.47562904,5000
pool_default,Mxaefcd25409730463ee3ef8a7fe464b9aa861580a,0,9511.3703277592,1100
pool_default,Mx765368ac0139279f7dc809b9a389fca48f46b093,0,2026.25025,1100
other,Mx01416e96ae27b0e40575d313ef8346c01bb574fb,0,0,1100
pool_default,Mx14bf8ee353733572206e2cc7cc7a0a4e707dfa79,0,0,6100
other,Mxbf81b4c68be5d974d5e2410633486cf66a22edd3,0,0,6100
other,Mxba67c4e3606ecfd67745b5b729d0f38962a5d1e6,0,0,1200
other,Mx4380111c6fb8390c7c03565caa13c1a1a3775e10,1478.02,369.505,1100
other,Mx27371830a883a7e65d84793ad5987237d48a49c7,0,0,1200
pool_default,Mx05e499242b82dc2270338ed3e45170e65869c14b,0,194.057446572,1400
pool_default,Mx2475ccc61e82337a10bd0b0720db4eaa48fbc0fe,0,0,6100
pool_default,Mx47dbbd44083704bae3a879d500c54b2025d2e758,5465.470800031,1308.2846078755,1100
pool_default,Mxd628572bd4edb7d99d34f21017c603164a1a99bd,0,14.8304,6100
pool_default,Mx5aa93b31c20f981350c3b90df0fffa38e40cbcf5,0,0,1100
pool_default,Mxd3d428edd4a37b219d1b8a507a24238af7128e61,0,0,1100
pool_default,Mx202469390e8b1ecc1fd92d8111d60d9a3bf4a1e2,0,0,6100
pool_default,Mx73a08bf56eba3409d78f05d41252839deea7bdd4,0,745.672,6100
pool_default,Mx66507c4055bfb1a823c509ec2f895067b89cb86a,0,2212.5,6100
other,Mxfe5e2b28439b6023a7ea292c09676e52d1b9e91a,0,0,1100
other,Mx997954598dd9822fbd3fa4da8eb88fed35dae34c,0,0,1100
other,Mx5cbc22d706118a64d810447088344b0df24f033c,0,0,1100
pool_default,Mxde2e3aac072e338c07c8e8ee3cd34347d3034068,0,5000,1100
pool_default,Mxf7e69737f288bc5613de9a1a0a0e93305052c70a,0,1733.938125,0
pool_default,Mx077f24d21fdd5bd989e26ec8b75f378d406ab66c,0,0,6100
pool_default,Mxe39f5264cab05bd60833fa93b949a493a0b2c3be,0,0,5000
pool_default,Mx332ecb7bfe4c936fb79175e71313a46a24238080,0,136.16775,1100
other,Mxe39f5264cab05bd60833fa93b949a493a0b2c3be,0,0,1100
other,Mx20a3ad887532ea4d48b1d28b25a3e631d2d8345e,47.5124627037,11.878115675925,1100
pool_default,Mxf727d169788545143711861e9e54dfabdfbf9555,0,0,1100
other,Mxebd11e1cef852c69fded495cdcd36ffd427a932c,0,0,1100
pool_default,Mxf7e69737f288bc5613de9a1a0a0e93305052c70a,0,0,6100
pool_default,Mx1ed36dcac23c03ea30f7c6bc78f1307d2a74c22c,0,0,1100
pool_default,Mx6b0c82f892dac03f2bcdc06b64b7e53ec65cf448,0,266.532927015,6100
pool_default,Mx243e7a0bb597d55046affec8df1439ad5b739514,0,2.5,1100
pool_default,Mx393f353722f5035a5e35ab2de92c7169cbabf523,0,0,6100
pool_default,Mx3b8250fc7763b77ff0eac380c4a5bbce096471d7,0,0,1100
pool_default,Mxa4361ef21c011cc30da58d143728b582628e1e41,0,31676.47,6100
other,Mxe772a845b796e00d3e24e17a4099f570a6f999aa,0,0,1100
pool_default,Mx6b0c82f892dac03f2bcdc06b64b7e53ec65cf448,0,0,6100
pool_default,Mxc2c3bcf25323e48d858473f73e6374555d975932,0,279.31025,0
other,Mx33163e6864db8dc4534c4d359d01b4e1324e9965,0,0,1100
pool_default,Mx0f27527c160b91e9e7ffbdcba245dfd4e726df9e,0,611.7965,1100
pool_default,Mxc2c3bcf25323e48d858473f73e6374555d975932,0,271.084,0
pool_default,Mxbc4fd89edfed799da2b3ca4b9f1945341ebccd97,0,250,6100
pool_default,Mxa2d4d631b63bda55b6e8f671845f2e65472891f3,0,546.899264207,0
pool_default,Mx899f1b815d46fe9f83c44d33a49d6b36e54e8ba0,0,426.564,1100
other,Mx855c7b5dde2fc2b3d2c35524eb2b3ba258b51285,0,0,6100
pool_default,Mxc5e816c92e9384f6a06d4eb3089454013a8eca35,0,1181.55724,1100
pool_default,Mxa2d4d631b63bda55b6e8f671845f2e65472891f3,0,1313.84252044,6200
other,Mxc2c3bcf25323e48d858473f73e6374555d975932,0,0,6100
pool_default,Mx9fdb7b7f4ad27a790c0c4a8790437b113d1bf716,0,9396.4209558726,6100
pool_default,Mx49f6bb87b52e3e0a5988e312320bd6bf9f712682,0,837.69012268891,1100
other,Mxe772a845b796e00d3e24e17a4099f570a6f999aa,0,0,1100
pool_default,Mx49f6bb87b52e3e0a5988e312320bd6bf9f712682,0,106.6824675934,1200
pool_default,Mx18ad07c5777584bdb0575a41ed34f8b283ce05c6,0,0,1100
pool_default,Mx2c3f7037307b6abddabc79b44d9fee208b57423c,0,0,1100
pool_default,Mx1fcbcb8f4cbf069887c4813f23d8b581453352f5,0,112.9884,6300
pool_default,Mx2c3f7037307b6abddabc79b44d9fee208b57423c,0,0,5000
pool_default,Mx071ce59e7f58269ee7ac1ef8cb72c75453ceabbf,0,5525.248376,1200
pool_default,Mx9ca695992633959c6a0cd5cf595beb2516d08aea,0,0,1100
other,Mxbc0ba8bb782acb55ff7f02aa22fac0b65277b468,0,0,6100
pool_default,Mxbc0ba8bb782acb55ff7f02aa22fac0b65277b468,0,43.011767575,0
pool_default,Mxbc0ba8bb782acb55ff7f02aa22fac0b65277b468,0,226.36479090075,5000
pool_default,Mxd402f6ce43d81cb05db90327dd209add57c0b9e1,0,174.511,0
pool_default,Mx11285cce062cfd2bfe6315d032c841443a83f370,0,1865.0093255002,1100
pool_default,Mxd402f6ce43d81cb05db90327dd209add57c0b9e1,0,0,6100
other,Mxe463f6ba143b34ade412933585f3c954caee970e,0,0,1100
pool_default,Mx944bb7a398abe8661b8d073962dd9be08af90de2,0,0,1100
pool_default,Mxbc0ba8bb782acb55ff7f02aa22fac0b65277b468,0,1198.9545645098,1100
other,Mxe204a0882b858e56cc806539dcea6a9579eadca2,0,0,1100
other,Mxe1f511831bf2061242a6a704bdcf77e0243115e9,0,0,1100
pool_default,Mx45b389f865e83095052142a54743d5ed48d5c80b,0,1312500,6100
pool_default,Mxd983acac235b11932de9627017f8f0cc60034717,0,250,6100
pool_default,Mxd5bc2a46763b767c179cfc3c86275713cfb0b7dc,0,0,6100
other,Mxddc8d2365e03475c8a25ffa9ecd55d36d43ea307,0,0,6200
pool_default,Mxdd5c35a0a406b1571411910dac92377590761d15,0,7.4645,1200
pool_default,Mxa37ff1a0da7e823ebbd97853a93a94068988b4f1,0,0,6100
pool_default,Mx602cc5818ea572ce1be2ad5e6c841a44b3fd8683,0,400.2124658196,1100
pool_default,Mxddc8d2365e03475c8a25ffa9ecd55d36d43ea307,0,1250.64,0
pool_default,Mxc00011d14c10765d80c6c10e79ccebd20d7a9ac4,0,0,1100
other,Mx761e86f34ca2505fc438cc62eeef591cb5022296,0,0,1200
pool_default,Mx6a43c03ca47b1d5e470e9a8da0d186ce352a146e,0,2276.88855,1100
pool_default,Mx90d83c0644fb76c33f25454e1cc5f34bebbd43fd,0,25000,6100
pool_default,Mx2e2e26b87cf1f51df63c0ba8337247f188a2688c,0,0,1100
pool_default,Mx43961b82cce76db873126ff66b51c9f92c777ea6,0,700,1100
other,Mxb71b43a0469f8619534d02cec1b47ba87cd00162,0,0,6100
pool_default,Mxb0bdfa9aa7512a87da4dcbc44b2391cca5f89e8b,0,404.144925,6100
pool_default,Mxaf1c30f362fbe956ee430404685afa17e3bcc053,0,86.0302,1100
other,Mx2ddc9731c9cd30344b60df98026c5d71f77e1794,0,0,6100
pool_default,Mxfaf90546fc387c7c60fc10c8d5a53c5816149d9d,0,0,5000
pool_default,Mxdbb6b7891021790563710ada3d9fd1eefa2f322c,0,29.84425,1100
pool_default,Mx1f7c9cbcbd6589fd87783eceb6342c2c325bff4a,0,131.86575,6100
pool_default,Mx327193932f455158b61c563794925c10876f2834,0,930.77269756352,1100
pool_default,Mx327193932f455158b61c563794925c10876f2834,0,79.285,1100
pool_default,Mx327193932f455158b61c563794925c10876f2834,0,395,0
pool_default,Mx327193932f455158b61c563794925c10876f2834,0,854.575,6300
pool_default,Mxe19c81484c5ec280b47de91cdb6ae18e4bdc29bf,0,4075.37525,6100
pool_default,Mxfaf90546fc387c7c60fc10c8d5a53c5816149d9d,0,60005,1100
pool_default,Mx97c3257a967d17d4291f61001ac2d362a7b93c3d,0,112.974510416,1200
pool_default,Mx347783bc9844d420665b9d08ff655e2ecdf908f9,0,24.870599276,0
pool_default,Mx327193932f455158b61c563794925c10876f2834,0,0,5000
pool_default,Mx5a9d9b959f24b27c00a22ed3f7123df67a15ac2e,0,5000,6100
pool_default,Mx5c452cb6b096cbe0b61d9acefdf420652c622cae,0,25012.25025,6100
pool_default,Mx347783bc9844d420665b9d08ff655e2ecdf908f9,0,24.955175007,0
other,Mx347783bc9844d420665b9d08ff655e2ecdf908f9,0,0,6100
pool_default,Mx9b01151fd2aa9c82ae297dfbeaeebcf09b5dc462,0,2141.12425,1100
pool_default,Mx4f16aa9010c1fc34d1658677a694ee424084820d,0,0,6100
other,Mxd9709d332a71251346f9b500e10eb2ab0c14ac65,0,0,1100
pool_default,Mx25f1584327873f1513b15a708b38598fc267bed7,0,0,6100
pool_default,Mxef4f042fa64b699fef1207ea3f1acf6c0f0e5162,0,330.63999137,1100
pool_default,Mx67e0a4dac5d25d4727dcae9ca1975b74c3de7c84,0,3331560.790641823,6200
other,Mx00ce33db4c31bd2f3f446e21473d1a68cf64f8a8,1000,250,1100
other,Mx616a6d1918789f38e8631ca3539ce1eac1ff1bd6,0,0,1100
pool_default,Mxce7a131bd295e065b910c6a6fafe9fd51e09da5f,0,0,1100
pool_default,Mx272a74d4c5838ecd7eb9f0568795bd384ef19b85,0,230.4508,6200
pool_default,Mx05fe40e3207305ef45349614ac6004cbc19dca49,0,0,5000
pool_default,Mxd9e4f357262d6ef0fbda7977333f2e1563a9598a,0,6000,1100
pool_admin,Mx05fe40e3207305ef45349614ac6004cbc19dca49,803817.797573022,87565.387007302,0
other,Mxa745cab6814aef509bd85bccf30ba0d5fad063d3,0,0,1100
other,Mxa0e1c038dea3dc5970a3dcf30be0b2d85e4d1759,1001256.64,1251570.8,6100
pool_default,Mxd59d7e5ac2aaaeca3a5cf891a77eb360cc3b899a,0,0,1100
pool_default,Mxaef6c1d3621e47e825d46a4c038c4112bc697aaf,0,299.99999808,1400
pool_default,Mx616a6d1918789f38e8631ca3539ce1eac1ff1bd6,0,7.492275,1200